ID,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30
1,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
2,,,OK,OK,,,,,,,OK,OK,,,OK,OK,,,,,,,OK,OK,,,OK,OK,OK,
3,,OK,,,,,,,,,OK,,,,,,,,,,,,,,,,,,,
4,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,OK,,,,,,,,OK,,,,,OK,,,,,,OK,,,,,,OK,,
6,OK,,OK,OK,,,OK,OK,,OK,OK,,OK,,OK,OK,,,OK,,OK,OK,OK,OK,OK,,OK,OK,OK,OK
7,OK,,OK,OK,,,,,,,,,,,,,,,,,,OK,OK,OK,,,OK,,,
8,,OK,OK,OK,OK,OK,,,OK,,OK,OK,,OK,OK,OK,OK,OK,,OK,,,OK,OK,,OK,OK,OK,OK,OK
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK
10,,,,,,OK,OK,OK,OK,OK,,,,,,OK,OK,OK,OK,,OK,OK,,,,,,OK,OK,OK
11,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,
15,,,,,OK,,,,,,,OK,,,,,OK,,,,,,,OK,,,,,,OK
16,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,OK,OK,OK,OK,,,,,,OK,OK,OK,,,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,
18,OK,OK,,,OK,,,OK,OK,OK,,OK,OK,OK,,,,,OK,OK,OK,OK,,,OK,OK,,,,
19,,,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,OK,,OK,OK,,,OK,OK,,,OK,OK,OK,,OK,OK,,,OK,,OK,OK,OK,OK,OK,,OK,OK,,
22,,,,OK,,,,,,,,,,,OK,OK,,,,,,,OK,,,,OK,OK,OK,OK
23,,OK,OK,,,,,OK,OK,,,,,OK,OK,,,,,OK,OK,,,,,OK,OK,,,
24,,,,,,,,,,,,,,,,,OK,,,,,,,,,,,,,
25,,,,,OK,,,,,,,OK,,,,,OK,,,,,,,OK,,,,,,OK
26,OK,,,,,,,OK,,,,,OK,,,,,,,,,,,,OK,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,OK,
